Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\templates with glob **/*.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\locale with glob **/*.mo.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\locale with glob **/*.mo.
(0.015) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1678564916.2783954
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1678564915.994026
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1678564916.4287877
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1678564916.1655533
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1678564916.1428363
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1678564914.4668968
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1678564914.6407332
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1678564916.1741188
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1678564916.2886448
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1678564916.4237552
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1678564913.7992303
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1678564916.4630952
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1678564916.4277883
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1678564915.5276077
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1678564916.2225993
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1678564916.4600961
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1678564916.281206
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1678564916.4222374
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1678564916.315371
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1678564916.1535678
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1678564915.8107462
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1678564916.4505713
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1678564916.2758017
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1678564914.651291
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1678564915.9869714
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1678564916.3979266
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1678564916.1408348
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1678564913.6686854
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1678564916.2423532
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1678564915.8117464
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1678564916.3782644
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1678564915.5276077
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1678564916.3179486
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1678564916.2886448
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1678564916.313354
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1678564914.4658973
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1678564916.2246413
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1678564916.1867244
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1675788862.0
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\config\__init__.py first seen with mtime 1679962389.595736
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1678564916.4698584
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1678564916.3143673
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1678564916.315371
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1678564916.3843799
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1675788862.0
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\forms.py first seen with mtime 1680043167.787004
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1678564916.176128
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1678564914.811469
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1675788862.0
 first seen with mtime 1678564916.3913946
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1678564916.157843
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1678564916.2997713
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1675788862.0
 first seen with mtime 1678564916.403301
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1678564916.4287877
16.2997713
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1678564915.8117464
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1678564913.670713
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1675788862.0
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\config\urls.py first seen with mtime 1679968004.0263474
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1675788862.0
mtime 1678564916.3169825
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1678564914.4648964
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1678564916.155265
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1678564914.6503017
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1678564914.647303
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1678564916.4327855
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1678564916.157843
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1678564916.3874302
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1678564916.208886
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1678564916.4317865
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1675788862.0
d.py first seen with mtime 1678564916.1615071
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1678564916.149415
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1678564914.647303
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1678564913.3386514
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1675788904.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1678564914.6423137
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1678564916.4485607
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1678564915.8117464
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1678564916.4438562
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1678564916.4448662
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1678564916.2439203
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1678564916.1887138
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1678564916.3966343
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1678564914.4625514
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1678564913.3303063
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1678564914.8260722
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1678564916.1731296
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1678564916.2854035
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1678564915.5276077
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1678564916.3954098
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1678564916.3999622
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1678564916.2854035
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1678564916.2796295
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1678564914.043921
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1678564916.297214
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1678564916.2449315
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1678564916.176128
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1678564916.2942998
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1678564916.4388618
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1678564916.2295415
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1678564916.216467
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1678564916.183714
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\manage.py first seen with mtime 1679962389.595736
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1678564916.4438562
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1678564916.408147
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1678564916.1817262
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1675788862.0
5788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1678564916.41824
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage.py first seen with mtime 1678564916.1797297
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1678564916.2305508
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1678564916.3143673
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1678564916.3954098
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1678564916.2942998
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\config\settings.py first seen with mtime 1680045304.894503
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1678564914.8280745
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1678564916.3874302
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1678564916.4708583
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1678564913.3386514
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1678564915.8087394
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1679944797.4070258
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1678564916.309374
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1678564916.4353232
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1675788862.0
0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1678564916.4718652
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1678564916.4222374
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1678564914.6423137
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1678564915.5265653
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1678564916.4400907
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1678564916.3886423
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1678564913.33532
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1678564916.2823114
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1678564916.2194715
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1678564914.0474472
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1678564916.302742
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1679944797.4190936
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1678564914.0534494
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1678564915.994026
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1678564916.2398071
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1679944797.4165595
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1678564916.3874302
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1678564916.4640946
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1678564916.1474166
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1678564916.4019678
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1678564916.2854035
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1678564916.1973035
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1678564916.4535725
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1678564916.2295415
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1678564914.043921
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1678564916.3010175
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1678564915.530653
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1678564914.4625514
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1678564916.1665537
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1678564916.4650948
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1678564915.994026
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1678564914.0464532
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1679944797.4165595
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1678564916.3820412
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1678564916.1680837
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1678564913.7992303
